sample_name	sample_id	species	locus	product_subtype	owning_workspace_id	kit_pool	sample_properties	sku	test_name	sample_catalog_tags	sample_rich_tags	sample_rich_tags_json	hla_class_i	hla_class_ii	kit_control	sequence_result_id	total_templates	productive_templates	outofframe_templates	stop_templates	dj_templates	total_rearrangements	productive_rearrangements	outofframe_rearrangements	stop_rearrangements	dj_rearrangements	total_reads	total_productive_reads	total_outofframe_reads	total_stop_reads	total_dj_reads	productive_clonality	productive_entropy	sample_clonality	sample_entropy	sample_amount_ng	sample_cells_mass_estimate	fraction_productive_of_cells_mass_estimate	sample_cells	fraction_productive_of_cells	max_productive_frequency	max_frequency	counting_method	primer_set	sequence_result_status	release_date	upload_date	fraction_productive	order_name	kit_id	total_t_cells	total_templates_agg	min_rearrangement_length
IGH_009-0202_tumor	d0d394ee-0a59-435b-a63e-9096262915b0	Human	IGH	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive,Virus Diseases:HIV Neg					Sample	640e8af2-9152-45e6-9c36-19ad88df55d7	37117	37070	35	11	na	399	374	15	10	na	562423	561711	538	174	na	0.8734	1.0817	0.8728	1.0991	800.0000	123076	0.301196	no data	no data	0.703488111	0.702597499	v2	Human-IGH-PD1x	Published	04/18/14 07:08:15	04/06/14 08:03:50	0.9987			no data	no data	130
IGKL_009-0128_tumor	45920af6-17be-49b8-ac4d-2311879ee169	Human	IGKL	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma					Sample	7928f75f-6577-48b9-946a-69e296eb4fff	259145	176444	82685	15	na	846	447	375	24	na	7492926	5101709	2390771	446	na	0.9965	0.0304	0.8925	1.0458	800.0000	123076	1.433618	no data	no data	0.998114765	0.67958647	v2	Human-IGKL-PD1x	Published	05/21/14 04:45:26	05/21/14 04:22:41	0.6809			no data	no data	130
IGKL_K00138500_tumor	6ca42d56-0118-44da-b441-f534981f8c16	Human	IGKL	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						4837dfc4-9a32-42ca-9eb8-d40d0e9a0142	4796	3763	967	64	na	1285	630	624	31	na	251631	197441	50783	3407	na	0.6618	3.1454	0.5469	4.6798	1839.3600	282978	0.013298	no data	no data	0.638180494	0.500745118	v2	Human-IGKL-PD1x	Published	06/05/15 04:35:37	06/01/15 03:05:26	0.7846			no data	no data	130
IGKL_K00090800_tumor	02e6df14-25b7-4a33-ab38-d07ba0880b1e	Human	IGKL	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						503f85b3-4609-4b12-a088-8152cd7e71a6	37868	23072	14527	267	na	19091	10675	8185	231	na	689073	419850	264361	4862	na	0.1055	11.9705	0.1005	12.7907	1278.7200	196726	0.117280	no data	no data	0.007109682225606292	0.0103907716	v2	Human-IGKL-PD1x	Published	12/10/15 04:11:57	11/23/15 11:41:57	0.6093			no data	no data	130
IGKL_K00093400_tumor	0040f617-4264-49b3-9bea-589d28c26f4c	Human	IGKL	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						644e72d4-9745-4d7e-8afd-8c09379c3ac0	584712	479938	104757	15	na	718	472	239	7	na	7886910	6473673	1413023	214	na	0.8148	1.6451	0.7851	2.0387	1733.7600	266732	1.799327	no data	no data	0.450668871	0.369914591	v2	Human-IGKL-PD1x	Published	12/10/15 04:11:57	11/23/15 11:41:33	0.8208			no data	no data	130
IGKL_009-0186_tumor	8aec1410-1658-42b6-9d2e-bb4506d4e942	Human	IGKL	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive,Virus Diseases:HIV Neg					Sample	5df8e8c1-cc83-41fc-b671-598a20019aca	108664	45033	63610	19	na	914	458	432	24	na	2311763	958066	1353285	412	na	0.9487	0.4531	0.8724	1.2552	800.0000	123076	0.365896	no data	no data	0.950140178	0.57992363	v2	Human-IGKL-PD1x	Published	05/21/14 04:45:30	05/21/14 04:22:49	0.4144			no data	no data	130
IGH_K00139500_tumor	85009212-95e0-49fa-a3ce-1d618297baff	Human	IGH	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma						729b2665-14d7-41d2-b760-98cbef695cd5	22327	22289	36	na	na	142	100	41	1	na	1073890	1072103	1769	18	na	0.9954	0.0303	0.9923	0.0550	1287.6801	198104	0.112512	no data	no data	0.998157799	0.996496856	v2	Human-IGH-PD1x	Published	06/05/15 04:35:37	05/27/15 10:49:10	0.9983			no data	no data	130
TCRB_K00108900_tumor	0c906246-4e4a-44fb-aa09-1f664d2cda86	Human	TCRB	KIT	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive		[]			Sample	38a0bf1e-475f-4a5b-9866-2f44314e8a64	1733	1353	345	35	na	1257	967	266	24	na	na	na	na	na	na	0.0607	9.3157	0.0511	9.7699	no data	no data	no data	no data	no data	0.0495195873	0.0386612825	v3	Human-TCRB-PD1x	Published	07/27/15 10:17:00	07/23/15 01:07:05	0.7807			no data	no data	87
IGH_009-0186_tumor	8ad7500a-df37-4ebc-9c13-d8e12586f133	Human	IGH	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive,Virus Diseases:HIV Neg					Sample	7c23340c-36b8-4a94-aa57-8a6d7aa89c53	181	159	18	2	na	146	120	22	4	na	4143	3660	428	55	na	0.2521	5.1657	0.2236	5.5819	800.0000	123076	0.001292	no data	no data	0.272950828	0.241129622	v2	Human-IGH-PD1x	Published	04/18/14 07:08:15	04/06/14 08:03:48	0.8785			no data	no data	130
TCRB_009-0249_tumor	b66711b6-f87e-4c01-bced-01bb89e675aa	Human	TCRB	KIT	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive,Virus Diseases:HIV Neg					Sample	ff57ed86-686b-43bf-ad10-c4d35e1f2e88	3004	2348	602	54	na	2233	1720	467	46	na	na	na	na	na	na	0.0295	10.4315	0.0262	10.8334	no data	no data	no data	no data	no data	0.0178875644	0.0139813581	v3	Human-TCRB-PD1x	Published	08/04/15 11:49:56	07/16/15 10:15:48	0.7816			no data	no data	87
IGH_009-0128_tumor	7daa565f-a00b-4c00-9740-033b7947cade	Human	IGH	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma					Sample	216c5159-e399-4514-b745-765ebc8c77d7	105	98	6	na	na	21	7	14	na	na	1694	1586	108	na	na	0.6578	0.9607	0.6638	1.4766	800.0000	123076	0.000796	no data	no data	0.784363151	0.734356582	v2	Human-IGH-PD1x	Published	04/18/14 07:08:10	04/06/14 08:03:44	0.9333			no data	no data	130
IGH_K00090900_tumor	260472be-60fd-4f17-822b-1a09afab4748	Human	IGH	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						835c05f9-ce08-4a3e-897b-fd43bf5da6fd	21443	21054	382	6	na	999	866	121	12	na	300290	294846	5357	87	na	0.7531	2.4090	0.7420	2.5704	1646.4000	253292	0.083121	no data	no data	0.421263993	0.41362682	v2	Human-IGH-PD1x	Published	12/10/15 04:11:57	11/02/15 10:49:04	0.9819			no data	no data	130
IGH_K00094900_tumor	cc192bf5-d421-44ac-9c04-9e2ebce9cefa	Human	IGH	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						a2596fa1-e45d-4fec-9ac5-d52f74890f13	41135	41081	51	2	na	638	575	56	7	na	1764466	1762177	2191	98	na	0.8699	1.1923	0.8700	1.2115	1614.4000	248369	0.165403	no data	no data	0.719925404	0.718991458	v2	Human-IGH-PD1x	Published	12/10/15 04:11:57	11/09/15 12:03:24	0.9987			no data	no data	130
TCRB_009-0148_tumor	ceb1c5c0-2cb7-4238-ac14-934c95dd673c	Human	TCRB	KIT	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive,Virus Diseases:HIV Neg		[]			Sample	a8cbc2dd-d978-4f4c-9072-44e78caacf2d	6235	4773	1347	115	na	5074	3872	1108	94	na	na	na	na	na	na	0.0240	11.6329	0.0228	12.0286	no data	no data	no data	no data	no data	0.0138277812	0.0105854049	v3	Human-TCRB-PD1x	Published	09/12/16 11:30:33	09/12/16 11:26:28	0.7655			no data	no data	87
TCRB_K00093400_tumor	0dffd002-c0b3-4af3-83f3-7deb772e49ba	Human	TCRB	KIT	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive					Sample	d8f5f86b-38a9-4ee9-bffc-c2801bd79b93	11924	9378	2321	225	na	4175	3277	820	78	na	na	na	na	na	na	0.1384	10.0622	0.1354	10.3987	no data	no data	no data	no data	no data	0.0354020037	0.027843006	v3	Human-TCRB-PD1x	Published	11/10/15 02:12:13	11/04/15 04:57:00	0.7865			no data	no data	87
TCRB_K00139000_tumor	9be77e6a-ed46-487c-a2ee-58dfaf86a4fa	Human	TCRB	KIT	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive					Sample	fbefbff8-1c9e-4d19-bac9-fe8f7af8a8eb	31006	24531	6217	258	na	8294	6495	1643	156	na	na	na	na	na	na	0.2242	9.8254	0.2151	10.2182	no data	no data	no data	no data	no data	0.0494884029	0.0391537137	v3	Human-TCRB-PD1x	Published	05/19/15 03:37:12	05/12/15 10:15:37	0.7912			no data	no data	87
TCRB_K00095400_tumor	f22e1412-14ce-4289-a83c-6e9224f862b0	Human	TCRB	KIT	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive		[]			Sample	712b81f6-e9be-48f4-9187-ab624a3fc15f	1901	1487	376	38	na	1561	1241	287	33	na	na	na	na	na	na	0.0140	10.1334	0.0181	10.4166	no data	no data	no data	no data	no data	0.010087424	0.008942661993145718	v3	Human-TCRB-PD1x	Published	11/10/15 02:12:13	11/04/15 04:56:38	0.7822			no data	no data	87
TCRB_K00090300_tumor	dc336758-f475-4794-b462-b87f133cdf0b	Human	TCRB	KIT	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive		[]			Sample	97d6a180-fb1b-465b-b490-16c988a0abd6	2139	1670	436	33	na	1425	1085	317	23	na	na	na	na	na	na	0.0427	9.6532	0.0387	10.0718	no data	no data	no data	no data	no data	0.0173652694	0.0135577377	v3	Human-TCRB-PD1x	Published	09/12/16 11:30:33	09/12/16 11:28:38	0.7807			no data	no data	87
IGKL_K00048000_tumor	09327fc9-793f-47c3-a5da-6ba3226d719f	Human	IGKL	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						9240d0aa-4de5-4cab-9e76-085ee329d2af	15532	2180	13351	na	na	124	49	73	2	na	188902	26514	162382	6	na	0.9428	0.3213	0.8848	0.8014	400.0000	61538	0.035425	no data	no data	0.971863925	0.842495024	v2	Human-IGKL-PD1x	Published	12/14/15 09:52:59	12/14/15 09:52:15	0.1404			no data	no data	130
IGKL_009-0209_tumor	48049c0a-c5c8-40e9-ad20-6b22cf10cf2d	Human	IGKL	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive,Virus Diseases:HIV Neg					Sample	9560722c-576b-4125-89e4-f985a67c949a	20908	20561	330	15	na	541	305	216	20	na	534332	525478	8454	400	na	0.9628	0.3068	0.9403	0.5418	800.0000	123076	0.167059	no data	no data	0.978343546	0.962132156	v2	Human-IGKL-PD1x	Published	05/21/14 04:45:30	05/21/14 04:22:54	0.9834			no data	no data	130
TCRB_009-0109_tumor	97e34d6a-0619-48d2-8fd9-b397da47e030	Human	TCRB	KIT	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive,Virus Diseases:HIV Neg		[]			Sample	a8a3c619-01ea-4b43-bc55-e924da6ff49f	2868	2096	714	58	na	1823	1338	454	31	na	na	na	na	na	na	0.0519	9.8466	0.0515	10.2743	no data	no data	no data	no data	no data	0.0162213743	0.0135983266	v3	Human-TCRB-PD1x	Published	07/15/15 09:37:18	07/10/15 10:44:59	0.7308			no data	no data	87
TCRB_K00090900_tumor	7e6e49f3-e505-42c0-b68e-f23fb591a69c	Human	TCRB	KIT	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive		[]			Sample	5c7b5ee0-7530-4bb9-b891-df5705b7bcca	26955	22055	4493	407	na	9429	7264	2004	161	na	na	na	na	na	na	0.1607	10.7654	0.1422	11.3259	no data	no data	no data	no data	no data	0.0465200618	0.0380634405	v3	Human-TCRB-PD1x	Published	11/06/15 09:05:49	11/05/15 01:12:57	0.8182			no data	no data	87
TCRB_009-0209_tumor	d7b2a85f-2ddf-4936-8cd2-e369daae52e9	Human	TCRB	KIT	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive,Virus Diseases:HIV Neg		[]			Sample	89fd3558-11f5-4807-9658-47b71201bbff	4749	3526	1142	81	na	3070	2303	708	59	na	na	na	na	na	na	0.0775	10.3040	0.0765	10.6975	no data	no data	no data	no data	no data	0.0467952341	0.0347441584	v3	Human-TCRB-PD1x	Published	08/04/15 11:49:56	07/16/15 10:15:31	0.7425			no data	no data	87
TCRB_K00108600_tumor	97ff3d91-ff8b-4aed-acbc-cfc19840db26	Human	TCRB	KIT	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive		[]			Sample	9b8ec85b-72aa-408c-b185-d7f734c47853	178391	135413	40194	2784	na	76344	57313	17535	1496	na	na	na	na	na	na	0.0983	14.2522	0.0953	14.6751	no data	no data	no data	no data	no data	0.0153234918	0.0116317524	v3	Human-TCRB-PD1x	Published	06/02/15 01:57:58	06/02/15 10:19:02	0.7591			no data	no data	87
TCRB_009-0210_tumor	6ac227e4-b036-48e2-95f9-42605db83157	Human	TCRB	KIT	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive,Virus Diseases:HIV Neg		[]			Sample	a5cbd26c-59b0-49d1-bea5-4ea60ff672b5	2023	1599	407	17	na	807	628	166	13	na	na	na	na	na	na	0.1204	8.1755	0.1181	8.5159	no data	no data	no data	no data	no data	0.0375234522	0.0331191309	v3	Human-TCRB-PD1x	Published	08/04/15 11:49:56	07/16/15 10:15:37	0.7904			no data	no data	87
TCRB_K00138500_tumor	21c03d6c-81ff-422a-a001-5d2a7f4e99e3	Human	TCRB	KIT	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive		[]			Sample	46f1f315-b35b-48e5-a22c-e4efc51c8d33	204789	151525	51494	1770	na	17793	13484	4010	299	na	na	na	na	na	na	0.3577	8.8110	0.3470	9.2202	no data	no data	no data	no data	no data	0.101428807	0.0750479773	v3	Human-TCRB-PD1x	Published	06/02/15 01:57:58	06/02/15 10:26:00	0.7399			no data	no data	87
IGH_009-0182_tumor	0aa91757-5c68-48cd-9f4c-a6871826d91d	Human	IGH	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive,Virus Diseases:HIV Neg					Sample	52b57c8f-a5e4-4a1a-af97-4b94c6d0d5ff	1742	1729	8	3	na	160	126	23	11	na	177026	175802	912	312	na	0.9024	0.6807	0.8954	0.7660	800.0000	123076	0.014048	no data	no data	0.895916998	0.889722407	v2	Human-IGH-PD1x	Published	04/18/14 07:08:15	04/06/14 08:03:47	0.9925			no data	no data	130
IGKL_K00091800_tumor	185beba9-09c4-4dd3-a9d9-71371def6212	Human	IGKL	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						60ab530b-79fb-4667-a159-f6ac6321ed3a	58309	22366	35823	118	na	239	71	148	20	na	122025	46808	74968	249	na	0.9832	0.1031	0.8523	1.1666	624.6400	96098	0.232742	no data	no data	0.99260813	0.603950024	v2	Human-IGKL-PD1x	Published	12/10/15 04:11:57	12/10/15 02:49:38	0.3836			no data	no data	130
IGKL_009-0249_tumor	07435b1a-94e1-4b5f-9eca-2ae9d2176238	Human	IGKL	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive,Virus Diseases:HIV Neg					Sample	6bc1b092-c2a1-4619-b525-65c9717c2a81	26583	23202	3380	na	na	193	133	59	1	na	464254	405209	59042	3	na	0.9891	0.0772	0.9172	0.6288	400.0000	61538	0.377035	no data	no data	0.994787872	0.868268251	v2	Human-IGKL-PD1x	Published	11/11/14 10:44:52	11/10/14 09:43:40	0.8728			no data	no data	130
IGKL_K00094900_tumor	d234ad57-d027-4a42-a93f-41f22d93ae6b	Human	IGKL	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						6f50354b-8478-40b6-898d-0d570f11f795	168925	162064	6855	5	na	806	554	234	18	na	4005064	3842396	162531	137	na	0.9252	0.6821	0.9048	0.9191	1417.9200	218141	0.742932	no data	no data	0.838390172	0.804338455	v2	Human-IGKL-PD1x	Published	12/10/15 04:11:57	11/23/15 11:41:28	0.9594			no data	no data	130
IGKL_K00108600_tumor	ff46480a-86d7-4a9d-a62d-55b01d9b49f3	Human	IGKL	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						897de1e8-f15a-4f84-8b56-1804a3ef0d91	89848	41686	47562	599	na	9183	4803	4204	176	na	858086	398125	454238	5723	na	0.6666	4.0769	0.6077	5.1643	400.0000	61538	0.677403	no data	no data	0.71110332	0.32992962	v2	Human-IGKL-PD1x	Published	04/14/15 03:39:15	04/14/15 09:53:43	0.4640			no data	no data	130
IGH_K00048000_tumor	4d5cc90d-d6e4-4525-942b-4e6c1ec2624e	Human	IGH	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						89a54e13-0dec-4446-a60a-97b6c8bdf4a8	59	52	5	1	na	54	39	11	4	na	6663	5896	565	202	na	0.1056	4.7275	0.1284	5.0158	400.0000	61538	0.000845	no data	no data	0.1197422	0.105958275	v2	Human-IGH-PD1x	Published	12/14/15 09:52:59	11/10/15 01:17:06	0.8814			no data	no data	130
IGH_K00115400_tumor	a18f89cb-f7c1-42bb-a332-7f93ccd2f0af	Human	IGH	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						b19c71b4-cbf2-486b-9eb4-ed94dca6e57b	62	50	10	1	na	43	28	14	1	na	5117	4154	838	125	na	0.3607	3.0733	0.3054	3.7693	400.0000	61538	0.000813	no data	no data	0.391670674	0.317959756	v2	Human-IGH-PD1x	Published	12/14/15 09:52:59	11/10/15 01:16:48	0.8065			no data	no data	130
IGKL_K00098500_tumor	a140804d-4de8-4518-97bb-4060a53b3674	Human	IGKL	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						69d652e1-6e04-47c7-a36d-93515d67974d	27408	1560	25741	105	na	5573	728	4764	81	na	489161	27856	459424	1881	na	0.2139	7.4736	0.3833	7.6738	400.0000	61538	0.025350	no data	no data	0.171812177	0.212901279	v2	Human-IGKL-PD1x	Published	12/14/15 09:52:59	12/02/15 09:55:49	0.0569			no data	no data	130
IGKL_K00142100_tumor	89ea796c-4a7d-462b-87be-e9ba2efcfb0a	Human	IGKL	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						8c4836c8-2baf-4214-9746-28b2d9d2527f	9396	9048	343	4	na	550	352	188	10	na	153996	148298	5623	75	na	0.8821	0.9974	0.8448	1.4132	400.0000	61538	0.147031	no data	no data	0.902790308	0.869386196	v2	Human-IGKL-PD1x	Published	12/14/15 09:52:59	11/23/15 11:43:47	0.9630			no data	no data	130
TCRB_K00065600_tumor	03b06416-133f-46a5-ad68-612f02fa52e3	Human	TCRB	KIT	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive		[]			Sample	86279d39-9130-458d-b901-5abd26427515	118785	90746	27638	401	na	9334	7291	1902	141	na	na	na	na	na	na	0.3895	7.8341	0.3947	7.9824	no data	no data	no data	no data	no data	0.18951799	0.144782588	v3	Human-TCRB-PD1x	Published	01/07/16 10:50:37	01/05/16 03:14:39	0.7640			no data	no data	87
TCRB_K00129600_tumor	bf95622e-320a-4616-866c-ca066ccb8bce	Human	TCRB	KIT	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive		[]			Sample	ade18ac5-da57-4135-b595-6f19ee683f0c	2695	1947	720	28	na	898	674	210	14	na	na	na	na	na	na	0.1204	8.2652	0.1291	8.5438	no data	no data	no data	no data	no data	0.0652285591	0.0471243039	v3	Human-TCRB-PD1x	Published	11/10/15 02:12:13	11/04/15 04:56:03	0.7224			no data	no data	87
IGKL_009-0210_tumor	0777861d-616c-4833-828b-bb3e30dc9ce5	Human	IGKL	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive,Virus Diseases:HIV Neg					Sample	7efd0d4d-8e34-4463-b4ff-571e35a8c818	11352	11296	50	5	na	305	240	58	7	na	585041	582177	2591	273	na	0.9571	0.3391	0.9513	0.4019	800.0000	123076	0.091781	no data	no data	0.967932463	0.963194013	v2	Human-IGKL-PD1x	Published	05/21/14 04:45:30	05/21/14 04:22:55	0.9951			no data	no data	130
IGH_009-0232_tumor	473f295d-dfb9-4853-94a0-bc0dfec2d26a	Human	IGH	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive,Virus Diseases:HIV Neg					Sample	8e933840-280c-4162-9d89-4eed8b62b633	8115	8075	31	7	na	484	432	38	14	na	629507	626459	2466	582	na	0.9589	0.3594	0.9528	0.4213	800.0000	123076	0.065610	no data	no data	0.974552214	0.969833553	v2	Human-IGH-PD1x	Published	04/18/14 07:08:15	04/06/14 08:03:54	0.9951			no data	no data	130
TCRB_009-0186_tumor	d46c8aa3-f711-40e3-a3a4-d0a17c2a2e0e	Human	TCRB	KIT	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive,Virus Diseases:HIV Neg		[]			Sample	8d1f7765-32fe-41f3-a14a-61cc704842a0	5579	4085	1357	137	na	3138	2282	780	76	na	na	na	na	na	na	0.0435	10.6709	0.0454	11.0883	no data	no data	no data	no data	no data	0.0149326809	0.016490411	v3	Human-TCRB-PD1x	Published	09/12/16 11:30:33	09/12/16 11:28:15	0.7322			no data	no data	87
TCRB_009-0202_tumor	4cd8c377-1ddc-4fcb-83ae-5fec3ecd53c5	Human	TCRB	KIT	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive,Virus Diseases:HIV Neg		[]			Sample	0de2e97c-aa53-43ce-9039-0b848d6720ed	2215	1754	426	35	na	981	765	197	19	na	na	na	na	na	na	0.1354	8.2825	0.1273	8.6730	no data	no data	no data	no data	no data	0.0849486887	0.0672686249	v3	Human-TCRB-PD1x	Published	09/12/16 11:30:33	09/12/16 11:28:33	0.7919			no data	no data	87
TCRB_K00133300_tumor	451af028-9275-44e0-8228-de74247995cf	Human	TCRB	KIT	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive		[]			Sample	1a28d856-2c8e-46f6-ab65-7ca5f54c0522	16654	13361	3155	138	na	3303	2613	634	56	na	na	na	na	na	na	0.1556	9.5849	0.1560	9.8663	no data	no data	no data	no data	no data	0.0175136589	0.0216764733	v3	Human-TCRB-PD1x	Published	06/02/15 01:57:58	06/02/15 10:25:49	0.8023			no data	no data	87
IGH_K00090200_tumor	de0e38bc-6b15-47e7-bfc2-c443a5062679	Human	IGH	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						90ff9f2a-1b7d-4a75-aa94-77e9872ae4b2	1020	1010	7	2	na	98	70	24	4	na	77583	76879	548	156	na	0.9386	0.3761	0.9266	0.4856	1673.6000	257476	0.003923	no data	no data	0.968573987	0.959784985	v2	Human-IGH-PD1x	Published	12/10/15 04:11:57	11/09/15 12:03:59	0.9902			no data	no data	130
TCRB_009-0174_tumor	7efed6df-b4c1-4614-b65f-7037b69e860e	Human	TCRB	KIT	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive,Virus Diseases:HIV Neg		[]			Sample	993b827a-6356-4fa8-8fd2-7b4affc4b694	2878	2305	540	33	na	2059	1622	408	29	na	na	na	na	na	na	0.0326	10.3157	0.0297	10.6809	no data	no data	no data	no data	no data	0.0104121473	0.008339124900785278	v3	Human-TCRB-PD1x	Published	09/12/16 11:30:33	09/12/16 11:27:04	0.8009			no data	no data	87
IGKL_009-0148_tumor	2afe94c0-0d33-415c-8de0-2903a344801d	Human	IGKL	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive,Virus Diseases:HIV Neg					Sample	7b63c694-5ab1-432c-a4e6-c3bc69de1bce	292488	80894	211550	42	na	3471	1615	1791	65	na	5205184	1439613	3764806	765	na	0.9136	0.9206	0.8493	1.7730	800.0000	123076	0.657269	no data	no data	0.912284732	0.583730578	v2	Human-IGKL-PD1x	Published	05/21/14 04:45:30	05/21/14 04:22:42	0.2766			no data	no data	130
TCRB_009-0171_tumor	37a728d9-2ed3-4ac7-8ccd-c6a036e844fb	Human	TCRB	KIT	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive,Virus Diseases:HIV Neg		[]			Sample	831d5577-6da7-4302-8f36-abadfe2fb29f	2350	1880	438	32	na	1751	1360	365	26	na	na	na	na	na	na	0.0392	10.0012	0.0340	10.4081	no data	no data	no data	no data	no data	0.0244680848	0.019574469	v3	Human-TCRB-PD1x	Published	07/15/15 09:37:18	07/10/15 10:45:36	0.8000			no data	no data	87
IGKL_K00090200_tumor	4ecf9763-8dee-4465-bcd4-6502a33fbb76	Human	IGKL	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						aa7efd19-e997-4448-8032-3dc64fc96e92	144401	144269	127	3	na	539	406	128	5	na	1655026	1653520	1465	41	na	0.9164	0.7247	0.9184	0.7402	1618.8800	249058	0.579259	no data	no data	0.863628507	0.862842619	v2	Human-IGKL-PD1x	Published	12/10/15 04:11:57	11/23/15 11:42:30	0.9991			no data	no data	130
